track_unique_id,popularity_target
33192,0
73718,1
63603,1
7776,0
91172,1
71628,1
62010,1
110737,0
69648,1
78693,1
85219,1
75124,1
31197,0
43850,0
43844,0
100991,1
7798,0
49329,0
22556,0
32782,0
32706,0
73782,0
13379,0
43982,0
57177,1
109019,0
24301,0
26446,0
104633,0
10206,0
60192,0
80489,0
105105,1
32849,0
28944,0
69136,1
582,0
50173,0
89993,1
41567,0
72065,0
100115,1
54623,1
17768,0
42799,0
109361,1
76258,1
62144,0
10262,0
104187,1
106553,0
76046,1
92424,1
8158,0
64445,1
106621,1
40045,0
28954,0
55997,1
63030,1
66566,1
67647,1
89198,1
66123,1
76714,1
8468,0
64614,1
21076,0
86273,0
113633,0
297,0
57521,1
113926,0
17315,0
2686,0
104625,1
12065,0
69886,1
11348,0
79760,1
7693,0
6838,0
26603,0
92859,1
103939,1
22147,0
56762,1
95023,1
17649,0
95530,0
53278,0
50310,1
111156,0
94514,1
96086,0
857,0
27495,0
84847,1
34131,0
57877,0
8585,0
58292,0
107911,0
95614,1
86398,1
11540,0
859,0
70748,1
45551,0
10758,0
80040,0
43947,0
7172,0
68346,1
5677,0
75944,1
44198,0
104801,1
41652,0
54700,1
79125,1
102241,1
76217,1
66870,1
48858,0
27614,0
63729,1
42524,0
20870,0
12689,0
26665,0
79131,1
111089,0
86214,1
32892,0
88158,1
56277,0
12603,0
21255,0
9980,0
72395,1
97167,1
64438,1
89224,1
25004,0
20376,0
108945,0
31612,0
21856,0
70154,1
17891,0
53820,0
81063,1
113580,0
106854,0
8688,0
45780,0
40451,0
15603,0
45152,0
19151,0
109340,0
20181,0
7275,0
44038,0
78618,1
47007,0
3680,0
16770,0
69375,1
6742,0
90315,1
41928,0
19230,0
64629,1
45184,0
61308,1
11232,0
37798,0
78940,1
57855,0
20266,0
34463,0
34344,0
77743,0
45764,0
81576,1
77540,1
61091,1
79155,1
71706,1
107044,0
94169,1
37263,0
71080,0
68952,1
57456,1
95939,1
64276,1
59705,1
108357,0
23076,0
31710,0
47263,0
91835,1
18985,0
84265,1
34598,0
4108,0
67640,1
71168,1
62499,1
68272,1
86793,1
41668,0
32243,0
24669,0
23611,0
112785,1
61448,1
37815,0
49078,0
69752,0
26095,0
24355,0
35834,0
24772,0
32055,0
87764,1
11702,0
79761,1
24990,0
35855,0
110518,0
33165,0
34667,0
19896,0
84723,1
108561,0
56431,1
50286,0
90523,1
36917,0
64620,1
452,0
90699,1
5841,0
27507,0
8135,0
57723,1
30605,0
51713,0
32534,0
70882,1
78585,0
65487,1
86020,1
4316,0
52120,1
57045,1
3348,0
59054,1
6554,0
25397,0
4468,0
49423,0
107500,1
37316,0
19489,0
25987,0
38486,0
48199,0
103113,1
1492,0
60580,1
68537,1
90503,1
38828,0
1897,0
3798,0
13466,0
83738,1
68390,1
37324,0
65931,1
22956,0
52816,1
18060,0
31380,0
64937,1
54696,1
103295,1
102351,1
26151,0
70638,0
70578,1
35439,0
22609,0
46407,0
15990,0
92570,0
38525,0
36430,0
74924,1
65127,1
50586,0
39755,0
2511,0
63738,1
112460,1
41282,0
38473,0
105785,0
41868,0
71010,1
66398,1
64982,1
3473,0
96692,1
13963,0
80133,0
30490,0
9071,0
53617,0
91667,1
54256,1
81698,1
72169,1
107755,0
3618,0
47253,0
104974,1
36056,0
81475,1
81605,1
48598,0
31025,0
4197,0
31511,0
34570,0
70801,1
90772,1
81155,1
57864,1
37730,0
113533,0
86229,0
28763,0
62788,1
91822,1
88508,1
57663,1
92807,1
96849,0
8772,0
4062,0
42857,0
7535,0
15726,0
101772,0
106257,1
5118,0
27079,0
64731,1
93869,1
113677,0
1749,0
10141,0
5771,0
74026,1
13649,0
92522,1
72223,1
52649,1
22056,0
20228,0
34509,0
30566,0
65287,1
78667,1
75155,1
17283,0
105341,0
58910,0
91988,1
89612,1
28748,0
73958,1
27637,0
24086,0
80763,0
14824,0
6651,0
43282,0
11626,0
70913,1
99630,1
60601,1
19892,0
35510,0
71433,1
40335,0
83423,1
33852,0
99964,1
29474,0
50871,0
61270,1
25833,0
90690,1
54133,1
78525,1
28081,0
87000,1
25798,0
93989,1
80525,1
70296,1
92911,1
9690,0
1405,0
3461,0
23805,0
9059,0
70657,1
79075,1
98523,1
4877,0
41859,0
101337,1
27643,0
24109,0
79088,1
91276,1
43684,0
12725,0
72800,0
48944,0
21709,0
92603,1
19540,0
64419,1
99462,1
3057,0
3002,0
71607,1
70909,1
18573,0
76414,1
59541,1
60007,0
64302,1
29150,0
51181,0
91763,1
55664,0
29531,0
33446,0
98244,1
35905,0
43695,0
99271,1
19957,0
3007,0
96039,1
113794,0
79838,1
110184,0
97059,1
86757,1
60221,1
44850,0
6445,0
79069,1
78790,1
9532,0
90205,1
104294,1
24893,0
7165,0
53141,1
93960,1
27568,0
356,0
77349,1
17703,0
91619,1
21396,0
71674,1
85648,1
83396,0
9069,0
27249,0
69149,1
91741,1
40066,0
83633,1
26908,0
19113,0
84049,1
64493,1
11673,0
70120,1
9120,0
43580,0
7013,0
86632,1
55694,0
69048,1
14614,0
63420,1
46150,0
108638,0
28300,0
61641,1
32429,0
30293,0
28377,0
47330,0
103924,1
34108,0
102625,1
90990,1
33836,0
63284,1
3003,0
80510,0
13168,0
110901,0
76884,1
85288,1
104208,1
59782,1
19801,0
24999,0
90620,1
56280,1
70141,1
30947,0
83036,1
68691,1
92788,0
94201,1
76503,1
6481,0
74483,1
60881,1
1197,0
113315,1
97751,1
66613,1
13352,0
75873,1
58551,0
102656,1
35514,0
74571,1
32426,0
18554,0
17651,0
63934,1
84910,1
107689,0
107854,0
42308,0
16902,0
90089,1
113751,0
33560,0
66154,1
89026,1
35795,0
80495,1
15371,0
47912,1
44295,0
101897,0
8170,0
65877,1
43607,0
105575,1
45472,0
77441,1
70090,1
32336,0
69735,0
51270,0
23137,0
65392,0
46499,0
3283,0
2308,0
64718,1
73163,1
2122,0
108019,0
11588,0
67575,0
29304,0
92089,1
50444,0
16354,0
24147,0
25369,0
51917,0
41455,0
100879,1
39699,0
58322,1
88322,1
28801,0
60373,1
92648,1
24112,0
39748,0
85162,1
22957,0
69576,1
85349,1
90402,1
60081,1
102498,1
6730,0
64169,1
31015,0
36700,0
45961,0
47933,0
23865,0
69977,1
68985,1
79265,1
61567,1
20574,0
66510,1
55418,1
75903,1
26551,0
77824,1
75394,1
25079,0
83972,1
43230,0
46872,0
67898,1
53580,0
93170,1
32048,0
43875,0
109421,0
70083,1
19463,0
40368,0
18845,0
93352,1
26169,0
89417,1
37076,0
101662,1
72628,0
106278,1
84063,1
85213,1
61506,1
108710,0
56940,1
17981,0
22535,0
109102,0
7158,0
26311,0
110180,0
37399,0
87850,1
98,0
39595,0
89228,1
59968,1
2935,0
95635,1
48027,0
3299,0
56551,0
72145,1
17979,0
82992,0
88253,1
106324,1
106061,1
97446,0
98574,1
28759,0
58059,1
48532,0
49789,0
14700,0
73389,1
49848,0
34481,0
31888,0
48391,0
39294,0
18292,0
5234,0
71412,1
44243,0
55970,1
27988,0
16526,0
106558,1
32410,0
65474,1
8994,0
103084,1
39681,0
44081,0
57903,1
55594,0
39389,0
97099,1
71012,0
41654,0
64764,1
43873,0
80816,0
27839,0
23917,0
92009,1
33229,0
62390,1
98312,1
21808,0
92102,1
61891,0
101806,1
83919,1
87323,1
55772,1
56424,1
95797,1
48399,0
41332,0
103307,1
3374,0
67845,1
45882,1
37983,0
3375,0
48218,0
28785,0
54014,0
6403,0
67023,1
71269,1
59619,0
70796,1
96989,1
4623,0
65570,1
16525,0
76672,1
35202,0
11582,0
29338,0
63319,0
97343,1
65523,1
96734,1
41071,0
71450,0
109858,0
21107,0
60171,1
88632,1
44266,0
87521,1
60187,1
107990,0
27587,0
48206,0
58555,1
82748,1
65261,1
18732,0
107936,0
13717,0
42328,0
112411,1
101840,1
95033,1
96011,1
35245,0
72881,1
38564,0
53188,0
63583,1
79716,1
26677,0
89720,1
39057,0
51109,0
100959,1
81626,1
113708,0
66242,0
13608,0
72510,1
63066,1
71541,1
32542,0
14449,0
103188,1
80789,1
96518,1
14127,0
72507,1
3721,0
95136,1
3913,0
106832,1
39188,0
64794,1
21492,0
31032,0
17209,0
21174,0
41018,0
103648,1
9883,0
111367,0
12489,0
22882,0
10801,0
109883,0
26580,0
54349,0
56701,1
69857,1
113376,1
83426,1
62854,1
110805,0
90293,1
60463,1
45721,0
7654,0
104253,1
105066,0
37800,0
47372,0
39193,0
77392,1
82880,0
84435,1
41894,0
20261,0
5984,0
49362,0
75167,0
75908,1
15723,0
102717,1
87913,1
84164,0
85236,1
16096,0
65529,1
76787,1
25217,0
25731,0
26147,0
3486,0
43287,0
98976,1
65423,1
108195,0
85946,1
25652,0
75898,1
88208,0
60105,1
19474,0
45140,0
1744,0
56458,1
23844,0
41389,0
77109,1
100942,1
21022,0
103733,1
33475,0
51390,0
106337,1
95705,1
78197,1
88493,0
4217,0
87137,0
57005,1
57717,0
14579,0
6865,0
112003,1
41315,0
43342,1
14353,0
43811,0
55213,1
60903,1
101619,1
39677,0
19445,0
20602,0
8626,0
93735,1
79651,1
26045,0
54663,0
82177,1
78235,1
62705,1
36614,0
17723,0
103575,1
6963,0
64921,1
33523,0
75161,1
42496,0
56716,1
97921,1
62378,0
34789,0
47335,0
56520,1
19320,0
87865,1
78321,1
65274,0
39223,0
112593,1
29216,0
95600,0
75230,1
46603,0
410,0
65823,1
32937,0
11707,0
48800,0
70772,1
41024,0
59107,1
52144,1
1731,0
77689,1
36878,0
2194,0
75344,1
36103,0
29828,0
8686,0
15769,0
5777,0
100381,1
662,0
91427,1
13340,0
5199,0
8504,0
105674,1
66525,1
104147,1
29723,0
46196,0
50614,0
51164,0
37773,0
79355,1
23846,0
31149,0
97502,1
29034,0
73900,0
67025,1
29414,0
80319,1
10121,0
107033,0
45622,0
68433,1
81436,0
30094,0
101509,1
87105,1
12668,0
54961,0
96739,1
91650,1
38442,0
63210,1
92869,1
102380,1
40243,0
52089,1
93761,1
19286,0
82872,0
22047,0
68963,1
108244,0
72609,0
80281,1
58539,0
61090,1
85073,1
30913,0
32178,0
51708,0
47619,1
92134,1
66207,1
81633,1
54779,0
104009,1
52626,0
97761,1
29370,0
17449,0
82954,1
4366,0
11071,0
76731,1
11128,0
1836,0
33951,0
73966,1
36865,0
35827,0
100930,1
42072,0
45917,0
107241,0
75960,1
12495,0
45268,0
87146,1
59240,1
27536,0
7682,0
32626,0
66933,1
6451,0
84984,0
14146,0
60605,0
73161,0
26826,0
100170,1
108408,0
39501,0
11253,0
100132,1
35563,0
80170,1
12263,0
63215,1
111556,0
807,0
23726,0
78188,0
98480,1
43922,0
56089,1
17992,0
71844,0
111039,0
112264,1
19293,0
19526,0
78078,0
33141,0
93460,1
103910,1
99235,1
46656,0
68386,1
58392,0
25819,0
99733,1
9126,0
100608,1
50268,1
94093,1
21392,0
52370,1
14293,0
20630,0
20381,0
113710,0
96993,1
44481,0
15567,0
54787,1
100928,1
98233,1
106533,1
52386,1
3853,0
13424,0
38414,0
11275,0
19247,0
13192,0
91925,1
15940,0
45120,0
5296,0
75636,1
74551,1
88369,1
3624,0
11090,0
52809,1
12364,0
47066,0
109085,0
72768,1
47696,0
60165,1
19543,0
86578,1
44880,0
16253,0
112814,1
29875,0
56859,1
78571,1
16509,0
24397,0
23355,0
38704,0
111595,0
110327,0
20055,0
90997,1
16194,0
1203,0
93539,1
100648,1
72505,1
99669,1
90139,1
73961,1
72098,1
90809,1
15547,0
98654,1
50565,0
56128,0
53610,1
95870,0
17566,0
107634,0
4864,0
32482,0
107020,0
39898,0
98127,1
51621,0
8564,0
56136,1
87916,1
15891,0
109989,0
73668,1
59555,0
33764,0
90144,1
954,0
9113,0
54204,0
83250,1
53362,0
7494,0
65213,1
105808,0
62202,1
77327,1
81495,1
10245,0
73845,0
67872,1
19759,0
104546,1
7360,0
75530,1
44011,0
100836,1
24376,0
72211,0
53847,0
44012,0
18657,0
82380,0
25033,0
66682,0
68655,1
64866,1
99772,1
1437,0
65384,1
65673,1
54434,0
11212,0
38466,0
78181,1
27852,0
57093,1
91948,1
1185,0
109115,0
71905,1
12659,0
34835,0
6434,0
70998,1
93090,1
101130,1
88524,1
13023,0
30357,0
27283,0
30308,0
62608,1
18282,0
9685,0
82463,0
95322,1
48683,0
54995,0
47710,0
103004,1
4380,0
28209,0
13426,0
65204,1
23220,0
22153,0
3674,0
59906,1
75528,1
15399,0
69591,1
8386,0
109107,0
47124,0
70962,1
23048,0
59752,0
54073,1
50491,0
1517,0
22262,0
94345,1
16474,0
50221,0
25614,0
65819,1
6113,0
83150,1
6976,0
98862,1
37502,0
14341,0
8817,0
73612,1
78499,0
107538,0
103043,1
46626,0
60981,0
106753,1
68465,1
82206,1
45903,0
112315,1
2043,0
50534,0
7325,0
29973,0
110221,0
64643,1
90525,1
21270,0
89919,1
61443,1
20603,0
65003,1
82290,0
2297,0
89650,1
68516,1
82425,1
70570,1
52387,1
25250,0
28969,0
25573,0
30822,0
113644,0
18305,0
105897,0
25540,0
22176,0
101156,1
110815,0
30157,0
55790,1
25119,0
67290,1
12486,0
4802,0
15236,0
111199,0
63498,1
78141,0
1041,0
7759,0
10351,0
25087,0
112938,1
47809,0
68018,1
101367,1
21000,0
86761,1
19847,0
10164,0
718,0
51240,0
14365,0
63347,1
107671,0
53691,0
10598,0
26695,0
91712,1
50676,0
49083,0
73787,1
45716,0
102488,1
8355,0
46763,0
67456,1
15566,0
18848,0
46636,0
95824,0
31320,0
98811,1
44803,0
84346,1
57950,0
27403,0
79108,0
32452,0
6965,0
66808,1
10118,0
24388,0
6039,0
97368,1
33879,0
107554,0
90769,0
57296,1
76267,1
26876,0
57644,1
101145,1
8790,0
36506,0
68455,1
54535,0
69723,1
105875,0
13498,0
78485,0
32502,0
27650,0
111621,0
75027,1
47281,0
44276,0
75291,1
42937,0
62226,0
73639,1
110029,0
38925,0
83638,0
53414,0
38657,0
26749,0
44946,0
60670,1
61297,1
21849,0
54454,1
62044,1
96620,1
50223,0
20133,0
55632,1
59224,1
14494,0
49215,0
41533,0
16681,0
27585,0
92832,1
19002,0
83142,1
111160,0
38527,0
71234,1
950,0
20925,0
22514,0
700,0
109547,0
48660,0
91486,1
58196,1
51681,0
90696,1
63974,1
6484,0
34709,0
82251,1
15363,0
1534,0
86354,0
103788,1
64001,1
29957,0
80953,0
11436,0
63837,1
51912,0
98812,1
37104,0
98392,1
54778,1
58485,0
4679,0
39698,0
10338,0
53731,0
40993,0
96103,1
7192,0
18536,0
63017,1
83906,1
65683,1
96184,1
69227,1
96932,1
20000,0
5496,0
57710,1
17076,0
17213,0
33021,0
59038,1
22230,0
51666,0
54485,1
54223,0
101930,0
63923,0
72236,0
69712,1
44824,0
70705,1
105568,0
35054,0
107183,0
17102,0
108850,0
5204,0
12116,0
87556,1
37971,0
24628,0
97143,1
94235,1
54036,1
2296,0
48730,0
95590,1
73946,0
50032,0
7558,0
104382,1
60449,1
100528,1
12700,0
13945,0
87613,0
27646,0
43535,0
47097,0
43637,0
90711,1
94405,1
83894,1
111860,0
44359,0
14561,0
22595,0
66667,1
41820,0
26846,0
55986,1
31697,0
107670,0
10241,0
28110,0
50777,0
60169,1
73238,1
41889,0
111578,0
6045,0
94379,1
27346,0
83046,0
32370,0
100718,1
75611,1
12395,0
104570,1
56054,1
22196,0
3496,0
79775,1
85533,0
68016,1
104999,1
88953,1
63036,1
106664,1
99412,1
104250,1
69429,1
40053,0
76931,1
38387,0
11935,0
14167,0
60904,1
67677,1
40466,0
21389,0
58544,0
107413,0
42374,0
12635,0
75,0
12529,0
98490,1
54369,0
58554,1
109176,0
82330,1
50987,0
7225,0
108286,0
98055,1
61565,1
10693,0
71336,1
57681,1
112934,1
66582,1
20016,0
80001,1
7795,0
20554,0
95977,1
29260,0
11478,0
85250,0
80626,1
28857,0
18844,0
58195,0
27787,0
35683,0
5963,0
45249,0
77677,0
59666,1
2240,0
75906,1
15484,0
102798,1
21105,0
104548,1
88357,1
14791,0
39554,0
11867,0
93932,1
81784,1
76526,1
31800,0
82406,0
95732,1
60280,1
54208,0
11987,0
73112,0
31397,0
67848,1
11418,0
44691,0
80995,1
109964,0
52345,1
20142,0
93563,1
25985,0
78661,0
72054,0
30603,0
91843,1
74940,1
32303,0
108699,0
100725,1
107785,1
100164,1
104860,0
113545,1
95172,1
47444,0
50554,0
69805,0
36265,0
46354,0
37786,0
8553,0
12796,0
75097,1
34280,0
60329,1
73711,1
45509,0
17128,0
28584,0
8140,0
54375,1
95356,1
22278,0
22963,0
38650,0
18838,0
21937,0
51741,0
16072,0
75917,1
48755,0
89631,1
12950,0
71446,1
110780,0
4977,0
12667,0
89873,1
97486,1
104435,1
62596,1
28997,0
27699,0
106776,0
44704,0
103368,1
80670,1
1292,0
38161,0
10609,0
2550,0
71283,1
87307,1
59832,1
94992,1
96229,1
48483,0
77445,1
96179,1
23974,0
8891,0
90268,1
75579,1
78100,1
91295,1
9150,0
43754,0
76861,0
94204,1
18466,0
44267,0
50080,0
29454,0
12508,0
39717,0
110515,1
76228,1
59808,0
57347,1
50234,0
82717,1
85427,0
65608,1
2824,0
92619,1
61811,1
87070,1
89673,1
112629,1
32901,0
73312,1
101078,1
43713,0
18600,0
15274,0
95952,1
27819,0
96807,1
5115,0
94416,1
26829,0
107319,0
18178,0
64914,1
31774,0
109758,0
53793,0
108234,0
83390,1
48158,0
24797,0
75098,1
32625,0
61307,1
20352,0
66272,1
77267,1
88254,1
13530,0
42102,0
3933,0
103075,1
95260,1
41728,0
104247,1
105661,1
83191,1
30329,0
62231,1
90922,1
61533,0
49235,0
109014,0
101152,1
12538,0
100357,1
27294,0
69189,1
49263,0
107108,0
470,0
108082,0
57038,1
31787,0
55537,0
23105,0
96186,0
62065,1
68438,1
94916,1
36471,0
55510,1
11429,0
84586,1
45841,0
97040,0
104788,1
58591,0
110426,0
88295,1
12064,0
46550,0
105969,1
66806,1
179,0
52951,1
16133,0
21338,0
88575,1
102713,1
57625,1
50270,0
59108,1
30258,0
80579,1
80585,1
18850,0
16156,0
102176,1
100084,1
81562,1
33851,0
84947,1
95083,1
112408,1
83640,1
31413,0
6237,0
63929,1
41296,0
12913,0
74954,1
90714,1
8462,0
35199,0
74061,1
36414,0
37147,0
21821,0
13676,0
2295,0
84806,1
8898,0
105676,0
94203,1
52058,1
18365,0
11464,0
96701,0
49482,0
73197,1
33261,0
90004,1
100768,1
99248,1
15310,0
18369,0
76551,1
55239,1
36729,0
27550,0
30470,0
61136,1
37777,0
42400,0
59226,0
46882,0
98369,1
74806,1
18633,0
30300,0
112171,1
112184,1
68076,1
42753,0
92246,1
13662,0
69273,1
84419,1
98532,1
78318,1
29384,0
47586,0
89265,1
46324,0
8006,0
44907,0
83803,1
109756,0
63013,0
92523,1
60607,1
29112,0
21987,0
56720,1
108844,0
69424,1
81611,1
1385,0
37802,0
4164,0
29807,0
49197,0
19368,0
39997,0
39271,0
56110,1
97625,1
50144,0
66636,1
47493,0
92711,1
89430,1
73901,0
85110,0
73052,1
20101,0
105157,0
35254,0
77881,1
8508,0
6916,0
67385,1
36933,0
63911,1
94612,1
36733,0
67111,1
55932,1
18903,0
11893,0
34991,0
48077,0
25114,0
65851,1
41468,0
42175,0
109410,0
39252,0
98543,1
4267,0
65798,1
3351,0
36903,0
39572,0
104696,1
49668,0
80504,0
105631,0
33412,0
108500,0
68308,1
34776,0
92565,1
103569,1
112335,1
25096,0
80628,0
23629,0
60821,1
27070,0
14717,0
45290,0
103039,1
53122,0
70536,1
41810,0
45315,0
54266,0
33928,0
109877,0
6619,0
23742,0
50835,0
16477,0
41489,0
84755,1
71556,1
76542,1
13267,0
78641,0
16218,0
23939,0
8141,0
34514,0
43456,0
28100,0
104431,1
20019,0
88968,1
68764,1
84031,1
56612,1
76847,1
41535,0
106613,1
60152,1
6919,0
101263,1
16392,0
40188,0
17952,0
47843,0
43896,0
94200,1
49275,0
94538,1
112359,1
26436,0
18582,0
9829,0
112917,1
43706,0
60583,1
35818,0
11731,0
99663,1
62481,1
47215,0
59079,1
46858,0
50055,0
8771,0
21267,0
58264,0
11078,0
34997,0
28029,0
7626,0
73343,1
58846,0
53735,1
62922,1
89267,1
56484,1
90944,1
47920,0
73790,1
53960,0
80814,1
56897,1
14812,0
22093,0
56455,1
33790,0
62689,1
89621,1
49473,0
91854,0
78057,1
23635,0
27239,0
8375,0
41825,0
100354,1
93592,1
101414,0
106055,0
28392,0
46327,0
76381,1
88053,1
61400,1
20081,0
36047,0
91559,1
33293,0
63677,1
68890,1
82974,1
35760,0
97826,1
47086,0
3354,0
99373,1
59120,1
51732,0
31318,0
84413,1
101447,1
75978,1
56300,1
18938,0
61657,1
42228,0
84733,1
11113,0
66728,1
10953,0
96056,1
42745,0
43979,0
73023,1
22085,0
58057,1
61615,1
31686,0
89070,1
36841,0
111659,0
42802,0
8278,0
55747,0
62459,0
49075,0
107632,0
110153,0
110905,0
47889,0
76547,1
71004,0
112137,1
45895,0
97079,0
69993,1
107498,1
8183,0
84616,1
65568,1
80616,1
91689,1
107743,0
32663,0
9140,0
105108,1
88654,1
13801,0
70964,1
29896,1
17594,0
14636,0
108847,0
41278,0
49925,0
46056,1
79652,1
112825,1
82285,1
14119,0
3556,0
104362,1
93832,1
5467,0
44091,0
17742,0
79362,1
70720,1
50076,0
46722,0
21189,0
21977,0
62626,1
460,0
67001,0
83284,1
49286,0
76578,1
46455,0
28579,0
68097,1
34079,0
103019,1
62359,1
82554,1
11983,0
24929,0
106557,1
24113,0
33024,0
33944,0
38964,0
105724,0
87167,1
69008,1
39359,0
106990,0
33199,0
110325,0
26757,0
54175,0
